Date,EUNL.DE
2009-09-01,17.209999084472656
2009-10-01,17.209999084472656
2009-11-01,16.75
2009-12-01,16.854999542236328
2010-01-01,18.010000228881836
2010-02-01,17.950000762939453
2010-03-01,18.489999771118164
2010-04-01,19.809999465942383
2010-05-01,20.110000610351562
2010-06-01,19.450000762939453
2010-07-01,18.75
2010-08-01,19.3700008392334
2010-09-01,19.079999923706055
2010-10-01,19.299999237060547
2010-11-01,19.610000610351562
2010-12-01,20.489999771118164
2011-01-01,21.670000076293945
2011-02-01,21.450000762939453
2011-03-01,21.899999618530273
2011-04-01,21.15999984741211
2011-05-01,21.280000686645508
2011-06-01,21.219999313354492
2011-07-01,20.770000457763672
2011-08-01,20.760000228881836
2011-09-01,19.18000030517578
2011-10-01,18.5
2011-11-01,19.469999313354492
2011-12-01,19.989999771118164
2012-01-01,21.209999084472656
2012-02-01,21.75
2012-03-01,22.309999465942383
2012-04-01,22.549999237060547
2012-05-01,22.389999389648438
2012-06-01,21.459999084472656
2012-07-01,22.6200008392334
2012-08-01,23.469999313354492
2012-09-01,23.5
2012-10-01,23.68000030517578
2012-11-01,23.309999465942383
2012-12-01,23.5
2013-01-01,23.389999389648438
2013-02-01,24.079999923706055
2013-03-01,25.030000686645508
2013-04-01,26.06999969482422
2013-05-01,26.15999984741211
2013-06-01,26.549999237060547
2013-07-01,26.040000915527344
2013-08-01,26.989999771118164
2013-09-01,26.579999923706055
2013-10-01,27.010000228881836
2013-11-01,27.969999313354492
2013-12-01,28.420000076293945
2014-01-01,28.510000228881836
2014-02-01,28.149999618530273
2014-03-01,29.049999237060547
2014-04-01,29.010000228881836
2014-05-01,29.020000457763672
2014-06-01,30.209999084472656
2014-07-01,30.639999389648438
2014-08-01,30.760000228881836
2014-09-01,32.040000915527344
2014-10-01,32.40999984741211
2014-11-01,32.9900016784668
2014-12-01,33.65999984741211
2015-01-01,34.31999969482422
2015-02-01,36.0
2015-03-01,38.5
2015-04-01,39.18000030517578
2015-05-01,38.84000015258789
2015-06-01,39.86000061035156
2015-07-01,38.38999938964844
2015-08-01,39.33000183105469
2015-09-01,35.41999816894531
2015-10-01,35.349998474121094
2015-11-01,37.869998931884766
2015-12-01,39.84000015258789
2016-01-01,38.029998779296875
2016-02-01,35.630001068115234
2016-03-01,35.369998931884766
2016-04-01,35.66999816894531
2016-05-01,36.380001068115234
2016-06-01,37.560001373291016
2016-07-01,37.400001525878906
2016-08-01,38.77000045776367
2016-09-01,38.88999938964844
2016-10-01,38.709999084472656
2016-11-01,38.93000030517578
2016-12-01,40.70000076293945
2017-01-01,42.060001373291016
2017-02-01,42.130001068115234
2017-03-01,44.25
2017-04-01,44.16999816894531
2017-05-01,43.79999923706055
2017-06-01,43.43000030517578
2017-07-01,43.04999923706055
2017-08-01,42.70000076293945
2017-09-01,42.34000015258789
2017-10-01,43.65999984741211
2017-11-01,45.11000061035156
2017-12-01,44.79999923706055
2018-01-01,45.43000030517578
2018-02-01,46.10100173950195
2018-03-01,44.766998291015625
2018-04-01,43.40299987792969
2018-05-01,45.097999572753906
2018-06-01,46.810001373291016
2018-07-01,46.28900146484375
2018-08-01,48.119998931884766
2018-09-01,48.95500183105469
2018-10-01,49.46099853515625
2018-11-01,46.62200164794922
2018-12-01,48.064998626708984
2019-01-01,43.0989990234375
2019-02-01,46.612998962402344
2019-03-01,48.529998779296875
2019-04-01,49.90999984741211
2019-05-01,51.36199951171875
2019-06-01,48.499000549316406
2019-07-01,51.720001220703125
2019-08-01,52.5
2019-09-01,51.74599838256836
2019-10-01,53.7400016784668
2019-11-01,53.62200164794922
2019-12-01,55.900001525878906
2020-01-01,56.608001708984375
2020-02-01,56.970001220703125
2020-03-01,52.91999816894531
2020-04-01,44.13800048828125
2020-05-01,50.555999755859375
2020-06-01,51.816001892089844
2020-07-01,52.97999954223633
2020-08-01,53.10200119018555
2020-09-01,55.81800079345703
2020-10-01,55.15800094604492
2020-11-01,53.74800109863281
2020-12-01,59.21200180053711
2021-01-01,59.71200180053711
2021-02-01,60.36199951171875
2021-03-01,62.45199966430664
2021-04-01,65.78199768066406
2021-05-01,67.13600158691406
2021-06-01,67.0459976196289
2021-07-01,70.11599731445312
2021-08-01,71.61599731445312
2021-09-01,73.63600158691406
2021-10-01,70.7979965209961
2021-11-01,76.02999877929688
2021-12-01,76.33200073242188
2022-01-01,79.11399841308594
2022-02-01,75.34400177001953
2022-03-01,73.83000183105469
2022-04-01,76.78199768066406
2022-05-01,73.88800048828125
2022-06-01,72.89399719238281
2022-07-01,67.27799987792969
2022-08-01,75.03600311279297
2022-09-01,72.83999633789062
2022-10-01,68.20600128173828
2022-11-01,72.7020034790039
2022-12-01,73.91799926757812
2023-01-01,69.21600341796875
2023-02-01,72.052001953125
2023-03-01,72.1719970703125
2023-04-01,72.85199737548828
2023-05-01,72.56600189208984
2023-06-01,74.7020034790039
2023-07-01,77.51599884033203
2023-08-01,79.23400115966797
2023-09-01,78.49600219726562
2023-10-01,77.21399688720703
2023-11-01,74.91600036621094
2023-12-01,79.37200164794922
2024-01-01,82.26000213623047
2024-02-01,84.98999786376953
2024-03-01,88.73400115966797
2024-04-01,91.4520034790039
2024-05-01,89.57599639892578
2024-06-01,92.03800201416016
2024-07-01,94.74199676513672
2024-08-01,95.85199737548828
2024-09-01,95.55999755859375
2024-10-01,96.91200256347656
2024-11-01,97.45800018310547
2024-12-01,105.1500015258789
2025-01-01,103.58999633789062
2025-02-01,106.83999633789062
2025-03-01,106.7699966430664
2025-04-01,98.03600311279297
2025-05-01,93.36000061035156
2025-06-01,98.7699966430664
2025-07-01,100.19000244140625
